Version 4
SHEET 1 2488 804
WIRE 1104 -80 992 -80
WIRE 1264 -80 1168 -80
WIRE 1504 -80 1392 -80
WIRE 1664 -80 1568 -80
WIRE 1904 -80 1792 -80
WIRE 2064 -80 1968 -80
WIRE 2304 -80 2192 -80
WIRE 2464 -80 2368 -80
WIRE 128 48 -32 48
WIRE 256 48 208 48
WIRE 400 48 256 48
WIRE 528 48 480 48
WIRE 656 48 528 48
WIRE 672 48 656 48
WIRE 768 48 736 48
WIRE 880 48 768 48
WIRE 992 48 992 -80
WIRE 992 48 960 48
WIRE 1008 48 992 48
WIRE 1104 48 1088 48
WIRE 1168 48 1104 48
WIRE 1264 48 1264 -80
WIRE 1280 48 1264 48
WIRE 1392 48 1392 -80
WIRE 1392 48 1360 48
WIRE 1408 48 1392 48
WIRE 1504 48 1488 48
WIRE 1568 48 1504 48
WIRE 1664 48 1664 -80
WIRE 1680 48 1664 48
WIRE 1792 48 1792 -80
WIRE 1792 48 1760 48
WIRE 1808 48 1792 48
WIRE 1904 48 1888 48
WIRE 1968 48 1904 48
WIRE 2064 48 2064 -80
WIRE 2080 48 2064 48
WIRE 2192 48 2192 -80
WIRE 2192 48 2160 48
WIRE 2208 48 2192 48
WIRE 2304 48 2288 48
WIRE 2368 48 2304 48
WIRE 1104 64 1104 48
WIRE 1264 64 1264 48
WIRE 1264 64 1232 64
WIRE 1504 64 1504 48
WIRE 1664 64 1664 48
WIRE 1664 64 1632 64
WIRE 1904 64 1904 48
WIRE 2064 64 2064 48
WIRE 2064 64 2032 64
WIRE 2304 64 2304 48
WIRE 2464 64 2464 -80
WIRE 2464 64 2432 64
WIRE 1168 80 1152 80
WIRE 1568 80 1552 80
WIRE 1968 80 1952 80
WIRE 2368 80 2352 80
WIRE 256 96 256 48
WIRE 528 96 528 48
WIRE 656 96 656 48
WIRE 768 96 768 48
WIRE -32 144 -32 48
WIRE 1104 144 1104 128
WIRE 1504 144 1504 128
WIRE 1904 144 1904 128
WIRE 2304 144 2304 128
WIRE 1152 176 1152 80
WIRE 1168 176 1152 176
WIRE 1552 176 1552 80
WIRE 1568 176 1552 176
WIRE 1952 176 1952 80
WIRE 1968 176 1952 176
WIRE 2352 176 2352 80
WIRE 2368 176 2352 176
WIRE 656 192 656 176
WIRE 768 208 768 176
WIRE 1168 208 1168 176
WIRE 1264 208 1264 64
WIRE 1264 208 1248 208
WIRE 1568 208 1568 176
WIRE 1664 208 1664 64
WIRE 1664 208 1648 208
WIRE 1968 208 1968 176
WIRE 2064 208 2064 64
WIRE 2064 208 2048 208
WIRE 2368 208 2368 176
WIRE 2464 208 2464 64
WIRE 2464 208 2448 208
WIRE 256 224 256 160
WIRE 528 224 528 160
WIRE 1168 224 1168 208
WIRE 1568 224 1568 208
WIRE 1968 224 1968 208
WIRE 2368 224 2368 208
WIRE 1120 400 1008 400
WIRE 1280 400 1184 400
WIRE 1520 400 1408 400
WIRE 1680 400 1584 400
WIRE 1920 400 1808 400
WIRE 2080 400 1984 400
WIRE 2320 400 2208 400
WIRE 2480 400 2384 400
WIRE -32 528 -32 224
WIRE 144 528 -32 528
WIRE 272 528 224 528
WIRE 416 528 272 528
WIRE 544 528 496 528
WIRE 672 528 544 528
WIRE 688 528 672 528
WIRE 784 528 752 528
WIRE 896 528 784 528
WIRE 1008 528 1008 400
WIRE 1008 528 976 528
WIRE 1024 528 1008 528
WIRE 1120 528 1104 528
WIRE 1184 528 1120 528
WIRE 1280 528 1280 400
WIRE 1296 528 1280 528
WIRE 1408 528 1408 400
WIRE 1408 528 1376 528
WIRE 1424 528 1408 528
WIRE 1520 528 1504 528
WIRE 1584 528 1520 528
WIRE 1680 528 1680 400
WIRE 1696 528 1680 528
WIRE 1808 528 1808 400
WIRE 1808 528 1776 528
WIRE 1824 528 1808 528
WIRE 1920 528 1904 528
WIRE 1984 528 1920 528
WIRE 2080 528 2080 400
