Version 4
SHEET 1 2936 1284
WIRE 720 32 720 0
WIRE 1760 64 1712 64
WIRE 1840 64 1824 64
WIRE 1520 80 1520 48
WIRE 1360 96 1232 96
WIRE 1488 96 1360 96
WIRE -48 112 -48 80
WIRE 1568 112 1552 112
WIRE 1712 112 1712 64
WIRE 1712 112 1648 112
WIRE 1840 112 1840 64
WIRE 1872 112 1840 112
WIRE -208 128 -336 128
WIRE -80 128 -208 128
WIRE 1360 128 1360 96
WIRE 1488 128 1456 128
WIRE 0 144 -16 144
WIRE 144 144 80 144
WIRE 720 144 720 112
WIRE 816 144 720 144
WIRE 1712 144 1712 112
WIRE 1712 144 1696 144
WIRE 1760 144 1712 144
WIRE 1840 144 1840 112
WIRE 2592 144 2544 144
WIRE 2672 144 2656 144
WIRE -208 160 -208 128
WIRE -80 160 -112 160
WIRE 720 176 720 144
WIRE 816 176 816 144
WIRE 1520 192 1520 144
WIRE 1824 192 1648 192
WIRE 1872 192 1872 112
WIRE 1872 192 1824 192
WIRE 2544 192 2544 144
WIRE 2544 192 2384 192
WIRE 2672 192 2672 144
WIRE 2704 192 2672 192
WIRE -48 224 -48 176
WIRE 256 224 80 224
WIRE 304 224 304 144
WIRE 304 224 256 224
WIRE 1360 224 1360 192
WIRE 1456 224 1456 128
WIRE 1456 224 1360 224
WIRE 2544 224 2544 192
WIRE 2592 224 2544 224
WIRE 2672 224 2672 192
WIRE -208 256 -208 224
WIRE -112 256 -112 160
WIRE -112 256 -208 256
WIRE 1232 256 1232 96
WIRE 1360 272 1360 224
WIRE 1648 272 1648 192
WIRE 1824 272 1824 192
WIRE -336 288 -336 128
WIRE 720 288 720 256
WIRE 1872 288 1872 192
WIRE -208 304 -208 256
WIRE 80 304 80 224
WIRE 256 304 256 224
WIRE 2384 304 2384 192
WIRE 304 320 304 224
WIRE 2704 352 2704 192
WIRE 1360 368 1360 352
WIRE 2704 368 2704 352
WIRE 1648 384 1648 336
WIRE 1824 384 1824 352
WIRE 1824 384 1648 384
WIRE 1872 384 1872 352
WIRE 1872 384 1824 384
WIRE -208 400 -208 384
WIRE 1824 400 1824 384
WIRE 2384 400 2384 384
WIRE 2384 400 2368 400
WIRE 80 416 80 368
WIRE 256 416 256 384
WIRE 256 416 80 416
WIRE 304 416 304 384
WIRE 304 416 256 416
WIRE 256 432 256 416
WIRE 2704 448 2704 432
WIRE -64 624 -64 592
WIRE 1520 624 1520 592
WIRE -224 640 -352 640
WIRE -96 640 -224 640
WIRE 1360 640 1232 640
WIRE 1488 640 1360 640
WIRE 1872 640 1856 640
WIRE 1936 640 1872 640
WIRE 2112 640 2096 640
WIRE -16 656 -32 656
WIRE 192 656 64 656
WIRE 288 656 272 656
WIRE 1568 656 1552 656
WIRE 1856 656 1856 640
WIRE 1856 656 1648 656
WIRE -224 672 -224 640
WIRE -96 672 -128 672
WIRE 1360 672 1360 640
WIRE 1488 672 1456 672
WIRE 2112 672 2112 640
WIRE -64 736 -64 688
WIRE 240 736 64 736
WIRE 1520 736 1520 688
WIRE 1824 736 1648 736
WIRE 1872 736 1872 640
WIRE 1872 736 1824 736
WIRE -224 768 -224 736
WIRE -128 768 -128 672
WIRE -128 768 -224 768
WIRE 1360 768 1360 736
WIRE 1456 768 1456 672
WIRE 1456 768 1360 768
WIRE -352 800 -352 640
WIRE 1232 800 1232 640
WIRE -224 816 -224 768
WIRE 64 816 64 736
WIRE 240 816 240 736
WIRE 1360 816 1360 768
WIRE 1648 816 1648 736
WIRE 1824 816 1824 736
WIRE 288 832 288 656
WIRE 672 832 672 800
WIRE 1872 832 1872 736
WIRE 512 848 384 848
WIRE 640 848 512 848
WIRE 720 864 704 864
WIRE 1024 864 800 864
WIRE 512 880 512 848
WIRE 640 880 608 880
WIRE -224 912 -224 896
WIRE 1360 912 1360 896
WIRE 64 928 64 880
WIRE 240 928 240 896
WIRE 240 928 64 928
